banco_id;tipo_anomalia;id_registo;descricao
BCO08;valor_muito_elevado;BCO08TPOS0000000944;Transacção POS anómala por valor/MCC
BCO08;fora_horario_valor_elevado;BCO08TPOS0000001544;Transacção fora do horário típico
BCO08;fora_horario_valor_elevado;BCO08TPOS0000002153;Transacção fora do horário típico
BCO08;fora_horario_valor_elevado;BCO08TPOS0000002600;Transacção fora do horário típico
BCO08;fora_horario_valor_elevado;BCO08TPOS0000002770;Transacção fora do horário típico
BCO08;fora_horario_valor_elevado;BCO08TPOS0000003544;Transacção fora do horário típico
BCO08;valor_muito_elevado;BCO08TPOS0000004233;Transacção POS anómala por valor/MCC
BCO08;valor_muito_elevado;BCO08TPOS0000004329;Transacção POS anómala por valor/MCC
BCO08;valor_muito_elevado;BCO08TPOS0000005602;Transacção POS anómala por valor/MCC
BCO08;valor_muito_elevado;BCO08TPOS0000005840;Transacção POS anómala por valor/MCC
BCO08;valor_muito_elevado;BCO08TPOS0000005848;Transacção POS anómala por valor/MCC
BCO08;fora_horario_valor_elevado;BCO08TPOS0000006124;Transacção fora do horário típico
BCO08;valor_muito_elevado;BCO08TPOS0000006620;Transacção POS anómala por valor/MCC
BCO08;valor_muito_elevado;BCO08TPOS0000006914;Transacção POS anómala por valor/MCC
BCO08;fora_horario_valor_elevado;BCO08TPOS0000007164;Transacção fora do horário típico
BCO08;valor_muito_elevado;BCO08TPOS0000009043;Transacção POS anómala por valor/MCC
BCO08;valor_muito_elevado;BCO08TPOS0000009729;Transacção POS anómala por valor/MCC
BCO08;valor_muito_elevado;BCO08TPOS0000010775;Transacção POS anómala por valor/MCC
BCO08;fora_horario_valor_elevado;BCO08TPOS0000010843;Transacção fora do horário típico
BCO08;valor_muito_elevado;BCO08TPOS0000011165;Transacção POS anómala por valor/MCC
BCO08;valor_muito_elevado;BCO08TPOS0000011673;Transacção POS anómala por valor/MCC
BCO08;valor_muito_elevado;BCO08TPOS0000011845;Transacção POS anómala por valor/MCC
BCO08;balcao_valor_elevado;BCO08TIB0000004225;Transacção intrabancária ao balcão de valor elevado
BCO08;balcao_valor_elevado;BCO08TIB0000005684;Transacção intrabancária ao balcão de valor elevado
BCO08;balcao_valor_elevado;BCO08TIB0000007422;Transacção intrabancária ao balcão de valor elevado
BCO09;deposito_elevado;BCO09DEP000000073;Depósito muito elevado face ao perfil
BCO09;deposito_elevado;BCO09DEP000003290;Depósito muito elevado face ao perfil
BCO09;deposito_elevado;BCO09DEP000003413;Depósito muito elevado face ao perfil
BCO09;deposito_elevado;BCO09DEP000003938;Depósito muito elevado face ao perfil
BCO09;deposito_elevado;BCO09DEP000004761;Depósito muito elevado face ao perfil
BCO09;fora_horario_valor_elevado;BCO09TPOS0000000054;Transacção fora do horário típico
BCO09;fora_horario_valor_elevado;BCO09TPOS0000000963;Transacção fora do horário típico
BCO09;fora_horario_valor_elevado;BCO09TPOS0000000990;Transacção fora do horário típico
BCO09;fora_horario_valor_elevado;BCO09TPOS0000001033;Transacção fora do horário típico
BCO09;valor_muito_elevado;BCO09TPOS0000001072;Transacção POS anómala por valor/MCC
BCO09;valor_muito_elevado;BCO09TPOS0000001253;Transacção POS anómala por valor/MCC
BCO09;florista_valor_muito_elevado;BCO09TPOS0000001296;Transacção POS anómala por valor/MCC
BCO09;valor_muito_elevado;BCO09TPOS0000001586;Transacção POS anómala por valor/MCC
BCO09;valor_muito_elevado;BCO09TPOS0000002069;Transacção POS anómala por valor/MCC
BCO09;valor_muito_elevado;BCO09TPOS0000002104;Transacção POS anómala por valor/MCC
BCO09;valor_muito_elevado;BCO09TPOS0000002367;Transacção POS anómala por valor/MCC
BCO09;valor_muito_elevado;BCO09TPOS0000002600;Transacção POS anómala por valor/MCC
BCO09;valor_muito_elevado;BCO09TPOS0000002750;Transacção POS anómala por valor/MCC
BCO09;fora_horario_valor_elevado;BCO09TPOS0000002939;Transacção fora do horário típico
BCO09;valor_muito_elevado;BCO09TPOS0000002944;Transacção POS anómala por valor/MCC
BCO09;valor_muito_elevado;BCO09TPOS0000004629;Transacção POS anómala por valor/MCC
BCO09;fora_horario_valor_elevado;BCO09TPOS0000005208;Transacção fora do horário típico
BCO09;fora_horario_valor_elevado;BCO09TPOS0000005552;Transacção fora do horário típico
BCO09;valor_muito_elevado;BCO09TPOS0000005656;Transacção POS anómala por valor/MCC
BCO09;florista_valor_muito_elevado;BCO09TPOS0000006117;Transacção POS anómala por valor/MCC
BCO09;valor_muito_elevado;BCO09TPOS0000006719;Transacção POS anómala por valor/MCC
BCO09;fora_horario_valor_elevado;BCO09TPOS0000007621;Transacção fora do horário típico
BCO09;valor_muito_elevado;BCO09TPOS0000007773;Transacção POS anómala por valor/MCC
BCO09;fora_horario_valor_elevado;BCO09TPOS0000007906;Transacção fora do horário típico
BCO09;valor_muito_elevado;BCO09TPOS0000008087;Transacção POS anómala por valor/MCC
BCO09;fora_horario_valor_elevado;BCO09TPOS0000008302;Transacção fora do horário típico
BCO09;valor_muito_elevado;BCO09TPOS0000009571;Transacção POS anómala por valor/MCC
BCO09;valor_muito_elevado;BCO09TPOS0000009662;Transacção POS anómala por valor/MCC
BCO09;fora_horario_valor_elevado;BCO09TPOS0000009910;Transacção fora do horário típico
BCO09;balcao_valor_elevado;BCO09TIB0000000748;Transacção intrabancária ao balcão de valor elevado
BCO09;balcao_valor_elevado;BCO09TIB0000001593;Transacção intrabancária ao balcão de valor elevado
BCO09;balcao_valor_elevado;BCO09TIB0000002458;Transacção intrabancária ao balcão de valor elevado
BCO09;balcao_valor_elevado;BCO09TIB0000004164;Transacção intrabancária ao balcão de valor elevado
BCO09;balcao_valor_elevado;BCO09TIB0000005711;Transacção intrabancária ao balcão de valor elevado
BCO09;balcao_valor_elevado;BCO09TIB0000005956;Transacção intrabancária ao balcão de valor elevado
BCO10;deposito_elevado;BCO10DEP000000326;Depósito muito elevado face ao perfil
BCO10;deposito_elevado;BCO10DEP000001036;Depósito muito elevado face ao perfil
BCO10;valor_muito_elevado;BCO10TPOS0000000116;Transacção POS anómala por valor/MCC
BCO10;fora_horario_valor_elevado;BCO10TPOS0000000648;Transacção fora do horário típico
BCO10;valor_muito_elevado;BCO10TPOS0000000678;Transacção POS anómala por valor/MCC
BCO10;valor_muito_elevado;BCO10TPOS0000000809;Transacção POS anómala por valor/MCC
BCO10;fora_horario_valor_elevado;BCO10TPOS0000000812;Transacção fora do horário típico
BCO10;fora_horario_valor_elevado;BCO10TPOS0000000852;Transacção fora do horário típico
BCO10;fora_horario_valor_elevado;BCO10TPOS0000000872;Transacção fora do horário típico
BCO10;valor_muito_elevado;BCO10TPOS0000001319;Transacção POS anómala por valor/MCC
BCO10;fora_horario_valor_elevado;BCO10TPOS0000001802;Transacção fora do horário típico
BCO10;valor_muito_elevado;BCO10TPOS0000002043;Transacção POS anómala por valor/MCC
BCO10;valor_muito_elevado;BCO10TPOS0000002290;Transacção POS anómala por valor/MCC
BCO10;florista_valor_muito_elevado;BCO10TPOS0000002901;Transacção POS anómala por valor/MCC
BCO10;valor_muito_elevado;BCO10TPOS0000003160;Transacção POS anómala por valor/MCC
BCO10;florista_valor_muito_elevado;BCO10TPOS0000003216;Transacção POS anómala por valor/MCC
BCO10;valor_muito_elevado;BCO10TPOS0000004753;Transacção POS anómala por valor/MCC
BCO10;valor_muito_elevado;BCO10TPOS0000005557;Transacção POS anómala por valor/MCC
BCO10;valor_muito_elevado;BCO10TPOS0000005658;Transacção POS anómala por valor/MCC
BCO10;fora_horario_valor_elevado;BCO10TPOS0000005858;Transacção fora do horário típico
BCO10;fora_horario_valor_elevado;BCO10TPOS0000005902;Transacção fora do horário típico
BCO10;fora_horario_valor_elevado;BCO10TPOS0000006154;Transacção fora do horário típico
BCO10;valor_muito_elevado;BCO10TPOS0000006247;Transacção POS anómala por valor/MCC
BCO10;valor_muito_elevado;BCO10TPOS0000006612;Transacção POS anómala por valor/MCC
BCO10;valor_muito_elevado;BCO10TPOS0000006920;Transacção POS anómala por valor/MCC
BCO10;valor_muito_elevado;BCO10TPOS0000007264;Transacção POS anómala por valor/MCC
BCO10;valor_muito_elevado;BCO10TPOS0000007648;Transacção POS anómala por valor/MCC
BCO10;balcao_valor_elevado;BCO10TIB0000001996;Transacção intrabancária ao balcão de valor elevado
BCO10;balcao_valor_elevado;BCO10TIB0000002078;Transacção intrabancária ao balcão de valor elevado
BCO10;balcao_valor_elevado;BCO10TIB0000002454;Transacção intrabancária ao balcão de valor elevado
BCO10;balcao_valor_elevado;BCO10TIB0000002597;Transacção intrabancária ao balcão de valor elevado
BCO10;balcao_valor_elevado;BCO10TIB0000003499;Transacção intrabancária ao balcão de valor elevado
BCO10;balcao_valor_elevado;BCO10TIB0000003839;Transacção intrabancária ao balcão de valor elevado
BCO10;balcao_valor_elevado;BCO10TIB0000004883;Transacção intrabancária ao balcão de valor elevado
BCO10;balcao_valor_elevado;BCO10TIB0000005327;Transacção intrabancária ao balcão de valor elevado
